Source,Target,Bait Organism,Hit Organism,Experiment Method
nsp1,PRIM1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp1,PRIM2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp1,POLA2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp1,COLGALT1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp1,PKP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp10,AP2A2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp10,GFER,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp10,ERGIC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp10,AP2M1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp10,GRPEL1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp11,TBCA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,SBNO1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,BCKDK,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,AKAP8,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,MYCBP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,SLU7,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,RIPK1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,UBAP2L,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,TYSND1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,PDZD11,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,PRRC2B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,UBAP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,ZNF318,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,CRTC3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,USP54,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,ZC3H7A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,LARP4B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,RBM41,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,TCF12,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,PPIL3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp12,PLEKHA5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,TBKBP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CIT,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,HSBP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,PCNT,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,FGFR1OP,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,PRKAR2A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,PRKACA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,PRKAR2B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,RDX,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CENPF,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,TLE1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,TLE3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,AES,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,GOLGA3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,GOLGA2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,GOLGB1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,GRIPAP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CEP350,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,PDE4DIP,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CEP135,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CEP68,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CNTRL,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,ERC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,GCC2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CLIP4,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,NIN,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CEP112,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,MIPOL1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,USP13,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,GCC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,JAKMIP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CDK5RAP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,AKAP9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,GORASP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,FYCO1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,C1orf50,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,CEP250,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,TBK1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,HOOK1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp13,NINL,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp14,GLA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp14,IMPDH2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp14,SIRT5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp15,NUTF2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp15,ARF6,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp15,RNF41,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp2,SLC27A2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp2,EIF4E2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp2,POR,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp2,RAP1GDS1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp2,KIAA1033,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp2,FKBP15,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp2,GIGYF2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,IDE,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,TIMM10,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,ALG11,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,NUP210,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,C19orf52,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,DNAJC11,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,TIMM10B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp4,TIMM9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp5,HDAC2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp5,GPX1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp5,TRMT1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp6,ATP5L,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp6,ATP6AP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp6,SIGMAR1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp6,ATP13A3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,AGPS,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,CYB5B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,ACSL3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,CYB5R3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RALA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,COMT,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB5C,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB7A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB8A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB2A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB10,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB14,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RHOA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB1A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,GNB1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,GNG5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,LMAN2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,MOGS,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,TOR1AIP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,Mar-01,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,QSOX2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,HS2ST1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,NDUFAF2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,SCCPDH,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,SCARB1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,NAT14,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,DCAKD,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,FAM162A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,DNAJC19,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,VIMP,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,PTGES2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp7,RAB18,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,MPHOSPH10,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,SRP72,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,ATE1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,WHSC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,SRP19,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,SRP54,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,MRPS25,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,DDX10,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,LARP7,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,MEPCE,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,NGDN,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,EXOSC8,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,NARS2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,NOL10,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,CCDC86,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,SEPSECS,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,EXOSC5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,EXOSC3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,AATF,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,HECTD1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,MRPS2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,MRPS5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,EXOSC2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp8,MRPS27,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,GTF2F2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,FBN1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,FBN2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,NUP214,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,NUP62,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,DCAF7,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,EIF4H,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,NUP54,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,MIB1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,SPG20,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,NEK9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,ZNF503,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,NUP88,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,NUPL1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,MAT2B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
nsp9,FBLN5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,PPT1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,CUL2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,MAP7D1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,THTPA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,ZYG11B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,TIMM8B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,RBX1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,TCEB1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF10,TCEB2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,HMOX1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,TRIM59,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,ARL6IP6,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,VPS39,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,CLCC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,VPS11,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,SUN2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3a,ALG5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF3b,STOML2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF6,NUP98,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF6,RAE1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF6,MTCH1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF7a,HEATR3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF7a,MDN1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,PLOD2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,TOR1A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,STC2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,PLAT,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,ITGB1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,CISD3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,COL6A1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,PVR,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,DNMT1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,LOX,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,PCSK6,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,INHBE,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,NPC2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,MFGE8,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,OS9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,NPTX1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,KDELC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,KDELC2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,ERO1LB,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,PLD3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,FOXRED2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,CHPF,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,PUSL1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,EMC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,GGH,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,ERLEC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,IL17RA,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,NGLY1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,HS6ST2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
